Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Year,Month,Day,Data Quality,Max Temp (°C),Max Temp Flag,Min Temp (°C),Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Heat Deg Days (°C),Heat Deg Days Flag,Cool Deg Days (°C),Cool Deg Days Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow on Grnd (cm),Snow on Grnd Flag,Dir of Max Gust (10s deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-01-01,2022,1,1,,-9,,-29,,-18.6,,36.6,,0,,,,,,0,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-01-02,2022,1,2,,-6,,-23,,-14.1,,32.1,,0,,,,,,0,,,,34,,35,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-01-03,2022,1,3,,-23,,-25,,-24,,42,,0,,,,,,5.4,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-01-04,2022,1,4,,-25,,-29,,-26.9,,44.9,,0,,,,,,1.6,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-01-05,2022,1,5,,-26,,-32,,-29,,47,,0,,,,,,0.2,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-01-06,2022,1,6,,-25,,-29,,-26.8,,44.8,,0,,,,,,0.2,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-01-07,2022,1,7,,,M,,M,,M,,M,,M,,,,,,M,,,,M,,M
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-01-08,2022,1,8,,-22,,-27,,-24.4,,42.4,,0,,,,,,0.2,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-01-09,2022,1,9,,,M,,M,,M,,M,,M,,,,,,M,,,,M,,M
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-01-10,2022,1,10,,,M,,M,,M,,M,,M,,,,,,M,,,,M,,M
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-01-11,2022,1,11,,,M,,M,,M,,M,,M,,,,,,M,,,,M,,M
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-01-12,2022,1,12,,4,,-5,,-0.3,,18.3,,0,,,,,,0,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-01-13,2022,1,13,,2,,-5,,-1.3,,19.3,,0,,,,,,3.2,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-01-14,2022,1,14,,-1,,-10,,-5.6,,23.6,,0,,,,,,0.2,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-01-15,2022,1,15,,6,,-6,,0.3,,17.7,,0,,,,,,0,,,,30,,35,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-01-16,2022,1,16,,2,,-4,,-1.1,,19.1,,0,,,,,,0,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-01-17,2022,1,17,,2,,-18,,-7.8,,25.8,,0,,,,,,7.3,,,,32,,60,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-01-18,2022,1,18,,-18,,-25,,-21.2,,39.2,,0,,,,,,0.2,,,,33,,47,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-01-19,2022,1,19,,-17,,-26,,-21.6,,39.6,,0,,,,,,0,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-01-20,2022,1,20,,5,,-18,,-6.3,,24.3,,0,,,,,,0,,,,31,,52,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-01-21,2022,1,21,,3,,-7,,-2.3,,20.3,,0,,,,,,1.1,,,,34,,44,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-01-22,2022,1,22,,8,,-3,,2.2,,15.8,,0,,,,,,0.4,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-01-23,2022,1,23,,7,,2,,4.1,,13.9,,0,,,,,,0.4,,,,32,,45,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-01-24,2022,1,24,,3,,-8,,-2.9,,20.9,,0,,,,,,2.4,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-01-25,2022,1,25,,5,,-7,,-1.2,,19.2,,0,,,,,,0,,,,30,,44,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-01-26,2022,1,26,,4,,-1,,1.4,,16.6,,0,,,,,,0,,,,31,,50,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-01-27,2022,1,27,,1,,-8,,-3.5,,21.5,,0,,,,,,0.2,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-01-28,2022,1,28,,7,,-8,,-0.4,,18.4,,0,,,,,,0,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-01-29,2022,1,29,,5,,-3,,1.2,,16.8,,0,,,,,,0,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-01-30,2022,1,30,,6,,-5,,0.6,,17.4,,0,,,,,,0,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-01-31,2022,1,31,,0,,-19,,-9.8,,27.8,,0,,,,,,1.3,,,,33,,80,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-02-01,2022,2,1,,-17,,-21,,-18.8,,36.8,,0,,,,,,0.2,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-02-02,2022,2,2,,-18,,-26,,-22.1,,40.1,,0,,,,,,0,,,,16,,37,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-02-03,2022,2,3,,-18,,-21,,-19.1,,37.1,,0,,,,,,0.8,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-02-04,2022,2,4,,-8,,-20,,-13.7,,31.7,,0,,,,,,1.8,,,,16,,34,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-02-05,2022,2,5,,3,,-12,,-4.3,,22.3,,0,,,,,,1.9,,,,31,,42,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-02-06,2022,2,6,,10,,-5,,2.3,,15.7,,0,,,,,,0,,,,28,,34,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-02-07,2022,2,7,,8,,-1,,3.7,,14.3,,0,,,,,,0,,,,29,,45,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-02-08,2022,2,8,,7,,-1,,3.2,,14.8,,0,,,,,,0,,,,30,,44,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-02-09,2022,2,9,,9,,0,,4.7,,13.3,,0,,,,,,0,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-02-10,2022,2,10,,10,,0,,5,,13,,0,,,,,,0,,,,30,,64,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-02-11,2022,2,11,,0,,-5,,-2.1,,20.1,,0,,,,,,0.2,,,,32,,53,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-02-12,2022,2,12,,7,,-4,,1.5,,16.5,,0,,,,,,0,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-02-13,2022,2,13,,7,,-4,,1.9,,16.1,,0,,,,,,0,,,,36,,38,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-02-14,2022,2,14,,-2,,-7,,-4.4,,22.4,,0,,,,,,0.2,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-02-15,2022,2,15,,-4,,-12,,-7.8,,25.8,,0,,,,,,0.4,,,,34,,39,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-02-16,2022,2,16,,-11,,-16,,-13.6,,31.6,,0,,,,,,1.3,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-02-17,2022,2,17,,5,,-14,,-4.4,,22.4,,0,,,,,,2,,,,31,,51,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-02-18,2022,2,18,,-5,,-15,,-9.6,,27.6,,0,,,,,,0.2,,,,35,,44,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-02-19,2022,2,19,,8,,-16,,-3.9,,21.9,,0,,,,,,0,,,,31,,47,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-02-20,2022,2,20,,-16,,-21,,-18.3,,36.3,,0,,,,,,1.3,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-02-21,2022,2,21,,-19,,-23,,-21,,39,,0,,,,,,0.2,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-02-22,2022,2,22,,-16,,-24,,-19.9,,37.9,,0,,,,,,0,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-02-23,2022,2,23,,-12,,-23,,-17.2,,35.2,,0,,,,,,0,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-02-24,2022,2,24,,-7,,-13,,-9.9,,27.9,,0,,,,,,1.9,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-02-25,2022,2,25,,2,,-16,,-7.4,,25.4,,0,,,,,,0,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-02-26,2022,2,26,,6,,-8,,-1.4,,19.4,,0,,,,,,0,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-02-27,2022,2,27,,-3,,-8,,-5.2,,23.2,,0,,,,,,0,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-02-28,2022,2,28,,,M,,M,,M,,M,,M,,,,,,M,,,,M,,M
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-03-01,2022,3,1,,-3,,-8,,-5.8,,23.8,,0,,,,,,0,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-03-02,2022,3,2,,-5,,-8,,-6.6,,24.6,,0,,,,,,0.7,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-03-03,2022,3,3,,-8,,-11,,-9.4,,27.4,,0,,,,,,5.9,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-03-04,2022,3,4,,-8,,-16,,-11.7,,29.7,,0,,,,,,4.2,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-03-05,2022,3,5,,-3,,-18,,-10.4,,28.4,,0,,,,,,0,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-03-06,2022,3,6,,0,,-10,,-4.6,,22.6,,0,,,,,,0,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-03-07,2022,3,7,,,M,,M,,M,,M,,M,,,,,,M,,,,M,,M
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-03-08,2022,3,8,,-6,,-14,,-10.3,,28.3,,0,,,,,,0,,,,35,,49,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-03-09,2022,3,9,,-8,,-18,,-12.5,,30.5,,0,,,,,,0.2,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-03-10,2022,3,10,,-6,,-17,,-11.4,,29.4,,0,,,,,,0,,,,2,,42,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-03-11,2022,3,11,,-2,,-19,,-10.5,,28.5,,0,,,,,,0,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-03-12,2022,3,12,,6,,-6,,-0.1,,18.1,,0,,,,,,0,,,,29,,46,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-03-13,2022,3,13,,0,,-10,,-4.9,,22.9,,0,,,,,,0,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-03-14,2022,3,14,,3,,-10,,-3.6,,21.6,,0,,,,,,0.5,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-03-15,2022,3,15,,10,,-6,,2.3,,15.7,,0,,,,,,0,,,,31,,55,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-03-16,2022,3,16,,8,,-2,,2.9,,15.1,,0,,,,,,0,,,,33,,38,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-03-17,2022,3,17,,10,,-5,,2.4,,15.6,,0,,,,,,0,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-03-18,2022,3,18,,9,,-1,,4,,14,,0,,,,,,0,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-03-19,2022,3,19,,8,,-4,,2,,16,,0,,,,,,0,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-03-20,2022,3,20,,4,,-4,,-0.1,,18.1,,0,,,,,,2.1,,,,34,,50,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-03-21,2022,3,21,,9,,-7,,0.7,,17.3,,0,,,,,,0,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-03-22,2022,3,22,,11,,-4,,3.6,,14.4,,0,,,,,,0,,,,22,,34,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-03-23,2022,3,23,,19,,2,,10.1,,7.9,,0,,,,,,0.2,,,,32,,64,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-03-24,2022,3,24,,7,,-2,,2.1,,15.9,,0,,,,,,0.5,,,,30,,45,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-03-25,2022,3,25,,2,,-5,,-1.5,,19.5,,0,,,,,,0.2,,,,9,,32,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-03-26,2022,3,26,,-1,,-7,,-4.1,,22.1,,0,,,,,,3,,,,9,,31,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-03-27,2022,3,27,,3,,-7,,-1.8,,19.8,,0,,,,,,0.2,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-03-28,2022,3,28,,0,,-4,,-2.2,,20.2,,0,,,,,,6.5,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-03-29,2022,3,29,,8,,-7,,0.3,,17.7,,0,,,,,,0,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-03-30,2022,3,30,,11,,0,,5.7,,12.3,,0,,,,,,0,,,,31,,46,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-03-31,2022,3,31,,8,,1,,4.1,,13.9,,0,,,,,,0.6,,,,33,,52,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-04-01,2022,4,1,,6,,0,,2.8,,15.2,,0,,,,,,0,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-04-02,2022,4,2,,10,,-1,,4.4,,13.6,,0,,,,,,0,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-04-03,2022,4,3,,12,,-3,,4.6,,13.4,,0,,,,,,0,,,,16,,35,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-04-04,2022,4,4,,12,,0,,6.1,,11.9,,0,,,,,,0,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-04-05,2022,4,5,,9,,3,,5.6,,12.4,,0,,,,,,0,,,,34,,60,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-04-06,2022,4,6,,9,,-1,,4.2,,13.8,,0,,,,,,0,,,,32,,49,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-04-07,2022,4,7,,15,,-3,,6.2,,11.8,,0,,,,,,0,,,,16,,40,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-04-08,2022,4,8,,23,,5,,14,,4,,0,,,,,,0,,,,32,,63,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-04-09,2022,4,9,,8,,1,,4.6,,13.4,,0,,,,,,0.2,,,,32,,73,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-04-10,2022,4,10,,2,,-3,,-0.2,,18.2,,0,,,,,,0.4,,,,32,,58,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-04-11,2022,4,11,,-2,,-9,,-5.7,,23.7,,0,,,,,,0,,,,33,,45,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-04-12,2022,4,12,,-5,,-12,,-8,,26,,0,,,,,,0.2,,,,2,,36,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-04-13,2022,4,13,,-3,,-12,,-7.1,,25.1,,0,,,,,,0,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-04-14,2022,4,14,,-2,,-11,,-6.5,,24.5,,0,,,,,,0.2,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-04-15,2022,4,15,,-1,,-6,,-3.3,,21.3,,0,,,,,,0.2,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-04-16,2022,4,16,,1,,-5,,-2.2,,20.2,,0,,,,,,0.4,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-04-17,2022,4,17,,4,,-4,,0.1,,17.9,,0,,,,,,0.4,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-04-18,2022,4,18,,11,,-4,,3.7,,14.3,,0,,,,,,0,,,,13,,43,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-04-19,2022,4,19,,6,,-1,,2.2,,15.8,,0,,,,,,7.1,,,,15,,49,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-04-20,2022,4,20,,6,,-3,,1.5,,16.5,,0,,,,,,1.5,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-04-21,2022,4,21,,7,,-1,,3,,15,,0,,,,,,0,,,,16,,44,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-04-22,2022,4,22,,12,,-1,,5.2,,12.8,,0,,,,,,0,,,,,,,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-04-23,2022,4,23,,15,,-1,,7.2,,10.8,,0,,,,,,0,,,,33,,38,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-04-24,2022,4,24,,16,,0,,7.8,,10.2,,0,,,,,,0,,,,15,,36,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-04-25,2022,4,25,,17,,3,,10.1,,7.9,,0,,,,,,0,,,,16,,48,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-04-26,2022,4,26,,14,,2,,8.3,,9.7,,0,,,,,,1.8,,,,15,,37,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-04-27,2022,4,27,,8,,1,,4.4,,13.6,,0,,,,,,12.5,,,,30,,46,
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2022-04-28,2022,4,28,,12,,0,,5.9,,12.1,,0,,,,,,0.2,,,,31,,39,
